公司名称,申请状态,职位名称,締切,联系方式,优先级
"株式会社サイバー・バズ","rejected","27卒 本選考","2025/5/30","採用チーム宛：[phone] （平日10～19時）, [email]","high"
"me","interview_1","外国人留学生のための就活準備講座","2027/3/1","[email]","low"
"グローバル人材紹介)","interview_1","","2026/12/23","[email]","medium"
"★留学生","briefing","","2027/2/11","","medium"
"株式会社常陽銀行","rejected","ITデジタル枠","2026/2/19","櫻田: [phone], 助川: [phone]","low"
"株式会社ソフトウェア・サービス","interview_final","","2027/3/4","[phone], MAIL：[email]","medium"
"さくらコーポレーション","interview_1","","2026/4/14","濱口 昭博","high"
"株式会社弁釜","interview_1","","2027/3/10","[email]","low"
"データ分析やデータ解析の知識を活かせます!","interview_1","品質保証職","2027/3/10","[email]","low"
"株式会社パルコ","interview_1","","2027/3/12","","low"
"株式会社IDホールディングス","rejected","","2026/3/10","[email]","medium"
"mail","es_preparing","営業（販売企画管理）／人事","2026/3/9","エクシオ・デジタルソリューションズ株式会社 採用担当","medium"
"株式会社ユニシアホールディングス","interview_1","1次選考","2027/3/1","採用担当 森山","low"
"ルートイングループ","interview_1","","2027/3/16","","medium"
"株式会社メイテックフィルダーズ","rejected","","2026/4/14","[email]","medium"
"テクバン株式会社","rejected","新卒採用","2026/3/26","テクバン株式会社 経営管理統括本部 人事部 人事課 新卒採用担当","medium"
"株式会社マーキュリー","interview_final","","2026/3/24","採用部直通フリーダイヤル「[phone]」","high"
"株式会社SIG","written_test","","2027/3/12","","high"
"株式会社キューブシステム","briefing","","2026/3/13","[phone], E-mail：[email]","high"
"イーソル株式会社","written_test","","2027/3/21","[email]","high"
"株式会社スクウェア・エニックス","es_preparing","コミック編集職, 出版プロモーション職","2027/3/31","マイページ内メッセージ","medium"
"株式会社電通総研","written_test","","2027/1/1","[email]","high"
"電通総研(旧ISID)","applied","","","","low"
"株式会社伊勢半","interview_1","","2027/3/18","","medium"
"パナソニックグループ","es_preparing","事務系職種","2026/3/23","","high"
"リコー","written_test","総合コース","2027/3/23","株式会社リコー 人事総務部 新卒採用担当","medium"
"snar","briefing","","2026/3/16","","medium"
"ROUTE INN GROUP","briefing","","2027/3/16","","medium"
"株式会社 人材採用グループ","interview_1","","2027/3/17","[email]","high"
"GF Jinji","briefing","","2026/3/17","[email]","high"
"mb","es_preparing","","2026/3/19","","medium"
"株式会社アニメイト","interview_1","","2025/5/8","","medium"
"株式会社アイ・エス・ビー","written_test","","2026/3/19","[email]","high"
"最寄駅から徒歩5分・免許不要!","interview_1","","2027/3/30","[email]","low"
"RU-CareerCenter-WEB 立命館大学","briefing","","2026/5/21","[email]","medium"
"サンクスラボ株式会社","interview_1","","2026/4/14","","low"
"株式会社ゲームフリーク","rejected","経営管理（コーポレート部門）","2026/7/3","","low"
"履歴書送付","interview_1","","2026/4/14","","high"
"ミキワメAI","written_test","","","","medium"
"オペレーショナルエクセレンス株式会社","briefing","技術系職種","","パナソニック オペレーショナルエクセレンス株式会社 採用担当","medium"
"株式会社ミライト・ワン","briefing","","2026/4/3","[phone] (平日9:00～17:30)","medium"
"cs","briefing","","","","low"
"株式会社オロ","rejected","総合職","2027/4/6","[phone]","high"
"サンマルクホールディングス","applied","","","山本浩司","medium"
"Manus","written_test","","","","low"
"FIDIA SOLUTIONS株式会社","briefing","","2026/4/14","[phone]","high"
"佘令釗","briefing","","","","medium"
"miws","applied","","2026/4/18","[email]","low"
"株式会社ポケモンセンター","interview_1","総合職（店長(店舗運営など),企画・商品開発,宣伝・広報）","2026/4/20","[email]","low"
"株式会社サンマルクカフェ","briefing","","2026/4/14","","low"